date,site_id,thaw_depth,lat,lon,pf_depth,pf_observed,obs_limit,method,source
2018-06-14,APEX1,32,64.696607,-148.323667,80.0,1,250,tp,James_2019
2018-06-14,APEX1,63,64.696607,-148.323667,80.0,1,250,tp,James_2019
2018-06-14,APEX1,40,64.696607,-148.323667,80.0,1,250,tp,James_2019
2018-06-14,APEX1,30,64.696607,-148.323667,80.0,1,250,tp,James_2019
2018-06-14,APEX1,31,64.696607,-148.323667,80.0,1,250,tp,James_2019
2018-06-14,APEX1,23,64.6966,-148.323624,80.0,1,250,tp,James_2019
2018-06-14,APEX1,22,64.6966,-148.323624,80.0,1,250,tp,James_2019
2018-06-14,APEX1,19,64.6966,-148.323624,80.0,1,250,tp,James_2019
2018-06-14,APEX1,21,64.6966,-148.323624,80.0,1,250,tp,James_2019
2018-06-14,APEX2,33,64.696488,-148.323168,100.0,1,250,tp,James_2019
2018-06-14,APEX2,31,64.696488,-148.323168,100.0,1,250,tp,James_2019
2018-06-14,APEX2,32,64.696488,-148.323168,100.0,1,250,tp,James_2019
2018-06-14,APEX2,33,64.696488,-148.323168,100.0,1,250,tp,James_2019
2018-06-14,APEX2,45,64.696488,-148.323269,100.0,1,250,tp,James_2019
2018-06-14,APEX2,44,64.696488,-148.323269,100.0,1,250,tp,James_2019
2018-06-14,APEX2,48,64.696488,-148.323269,100.0,1,250,tp,James_2019
2018-06-14,APEX2,52,64.696488,-148.323269,100.0,1,250,tp,James_2019
2018-06-14,APEX3,16,64.696286,-148.322626,47.0,1,250,tp,James_2019
2018-06-14,APEX3,22,64.696286,-148.322626,47.0,1,250,tp,James_2019
2018-06-14,APEX3,16,64.696286,-148.322626,47.0,1,250,tp,James_2019
2018-06-14,APEX3,19,64.696286,-148.322626,47.0,1,250,tp,James_2019
2018-06-14,APEX3,18,64.696279,-148.3226,47.0,1,250,tp,James_2019
2018-06-14,APEX3,20,64.696279,-148.3226,47.0,1,250,tp,James_2019
2018-06-14,APEX3,20,64.696279,-148.3226,47.0,1,250,tp,James_2019
2018-06-14,APEX3,15,64.696279,-148.3226,47.0,1,250,tp,James_2019
2018-06-14,APEX4,79,64.695948,-148.322557,93.0,1,250,tp,James_2019
2018-06-14,APEX4,45,64.695948,-148.322557,93.0,1,250,tp,James_2019
2018-06-14,APEX4,46,64.695948,-148.322557,93.0,1,250,tp,James_2019
2018-06-14,APEX4,42,64.695948,-148.322557,93.0,1,250,tp,James_2019
2018-06-14,APEX4,43,64.695948,-148.322557,93.0,1,250,tp,James_2019
2018-06-14,APEX4,29,64.695961,-148.322521,93.0,1,250,tp,James_2019
2018-06-14,APEX4,28,64.695961,-148.322521,93.0,1,250,tp,James_2019
2018-06-14,APEX4,34,64.695961,-148.322521,93.0,1,250,tp,James_2019
2018-06-14,APEX4,31,64.695961,-148.322521,93.0,1,250,tp,James_2019
2018-06-14,APEX5,39,64.695741,-148.322539,133.0,1,250,tp,James_2019
2018-06-14,APEX5,40,64.695741,-148.322539,133.0,1,250,tp,James_2019
2018-06-14,APEX5,30,64.695741,-148.322539,133.0,1,250,tp,James_2019
2018-06-14,APEX5,73,64.695741,-148.322539,133.0,1,250,tp,James_2019
2018-06-14,APEX5,68,64.695741,-148.322539,133.0,1,250,tp,James_2019
2018-06-14,APEX6,38,64.696025,-148.322126,83.0,1,250,tp,James_2019
2018-06-14,APEX6,47,64.696025,-148.322126,83.0,1,250,tp,James_2019
2018-06-14,APEX6,40,64.696025,-148.322126,83.0,1,250,tp,James_2019
2018-06-14,APEX6,40,64.696025,-148.322126,83.0,1,250,tp,James_2019
2018-06-14,APEX6,38,64.696031,-148.322053,83.0,1,250,tp,James_2019
2018-06-14,APEX6,47,64.696031,-148.322053,83.0,1,250,tp,James_2019
2018-06-14,APEX6,40,64.696031,-148.322053,83.0,1,250,tp,James_2019
2018-06-14,APEX6,40,64.696031,-148.322053,83.0,1,250,tp,James_2019
2018-06-14,APEX7,30,64.695877,-148.321758,69.0,1,250,tp,James_2019
2018-06-14,APEX7,35,64.695877,-148.321758,69.0,1,250,tp,James_2019
2018-06-14,APEX7,33,64.695877,-148.321758,69.0,1,250,tp,James_2019
2018-06-14,APEX7,31,64.695877,-148.321758,69.0,1,250,tp,James_2019
2018-06-14,APEX7,27,64.695863,-148.321719,69.0,1,250,tp,James_2019
2018-06-14,APEX7,27,64.695863,-148.321719,69.0,1,250,tp,James_2019
2018-06-14,APEX7,28,64.695863,-148.321719,69.0,1,250,tp,James_2019
2018-06-14,APEX7,24,64.695863,-148.321719,69.0,1,250,tp,James_2019
2018-06-14,APEX8,32,64.695796,-148.321285,71.0,1,250,tp,James_2019
2018-06-14,APEX8,26,64.695796,-148.321285,71.0,1,250,tp,James_2019
2018-06-14,APEX8,53,64.695796,-148.321285,71.0,1,250,tp,James_2019
2018-06-14,APEX8,71,64.695796,-148.321285,71.0,1,250,tp,James_2019
2018-06-14,APEX8,33,64.695796,-148.321285,71.0,1,250,tp,James_2019
2018-06-14,APEX9,23,64.695894,-148.320937,103.0,1,250,tp,James_2019
2018-06-14,APEX9,21,64.695894,-148.320937,103.0,1,250,tp,James_2019
2018-06-14,APEX9,23,64.695894,-148.320937,103.0,1,250,tp,James_2019
