ID,Method,Permafrost,Year,Month,Day,Date_UTC-9,Horizontal_distance_m,Depth_to_permafrost_cm,Depth_cm,Horizontal_to_permafrost_cm,Latitude,Longitude
1,2m probe,N,2022,9,28,,,,,,65.69796,-156.413035
2,2m probe,Y,2022,9,28,,0,,60,117,65.702897,-156.411638
3,2m probe,Y,2022,9,28,,0,,150,176,65.702897,-156.411638
4,2m probe,Y,2022,9,28,,0,,250,32,65.702897,-156.411638
5,2m probe,Y,2022,9,28,,0,,600,40,65.702897,-156.411638
6,2m probe,N,2022,9,28,,,,,,65.718635,-156.531902
7,2m probe,N,2022,9,28,,,,,,65.778437,-156.429131
8,2m probe,Y,2022,9,29,2022-09-29T18:56:39Z,,,35,130,65.690546,-156.386102
9,2m probe,Y,2022,9,29,2022-09-29T18:56:39Z,,,50,125,65.690546,-156.386102
10,2m probe,Y,2022,9,29,2022-09-29T18:56:39Z,,,60,120,65.690546,-156.386102
11,2m probe,Y,2022,9,29,2022-09-29T18:56:39Z,,,80,110,65.690546,-156.386102
12,2m probe,Y,2022,9,29,2022-09-29T18:56:39Z,,,110,75,65.690546,-156.386102
13,2m probe,Y,2022,9,29,2022-09-29T18:56:39Z,,,120,72,65.690546,-156.386102
14,2m probe,Y,2022,9,29,2022-09-29T18:56:39Z,,,140,72,65.690546,-156.386102
15,2m probe,Y,2022,9,29,2022-09-29T18:56:39Z,,,155,60,65.690546,-156.386102
16,2m probe,Y,2022,9,29,2022-09-29T18:56:39Z,,,165,57,65.690546,-156.386102
17,2m probe,Y,2022,9,29,2022-09-29T18:56:39Z,,,190,44,65.690546,-156.386102
