thaw_depth,pf_observed,pf_depth,date,org_thick,obs_limit,site_id,lat,lon,source,method
73.0,1,,2016-08-16,2.0,100,I1,68.331211,-133.64511,Zhang_2019,tp
41.7,1,,2016-08-16,21.0,100,I2,68.331216,-133.64507,Zhang_2019,tp
63.0,1,,2016-08-17,69.0,100,I3,68.318598,-133.53359,Zhang_2019,tp
34.0,1,,2016-08-16,26.0,100,I5,68.35559,-133.69358,Zhang_2019,tp
80.7,1,,2016-08-17,16.0,100,I6,68.331711,-133.6525,Zhang_2019,tp
45.3,1,,2016-08-17,49.0,100,I7,68.316061,-133.46461,Zhang_2019,tp
57.3,1,,2016-08-17,66.0,100,I8,68.317379,-133.43895,Zhang_2019,tp
42.8,1,,2016-08-16,20.0,100,I9,68.339481,-133.69961,Zhang_2019,tp
26.0,1,,2016-08-16,29.0,100,I10,68.332539,-133.6474,Zhang_2019,tp
98.0,1,,2016-08-17,13.5,100,I11,68.316597,-133.46548,Zhang_2019,tp
32.5,1,,2016-08-17,36.0,100,I12,68.363218,-133.69905,Zhang_2019,tp
117.5,0,,2016-08-16,122.0,100,I13,68.34438,-133.69008,Zhang_2019,tp
41.5,1,,2016-08-16,43.0,100,I14,68.344778,-133.69003,Zhang_2019,tp
66.2,1,,2016-08-17,22.0,100,I15,68.308784,-133.52917,Zhang_2019,tp
59.0,1,,2016-08-17,19.0,100,I16,68.319023,-133.53308,Zhang_2019,tp
52.8,1,,2016-08-16,55.0,100,I17,68.355137,-133.6943,Zhang_2019,tp
130.0,0,,2016-08-16,0.0,100,I18,68.33927,-133.70625,Zhang_2019,tp
44.6,1,,2016-08-16,10.0,100,I19,68.333867,-133.6553,Zhang_2019,tp
100.0,1,,2016-08-16,4.0,100,I20,68.333254,-133.65774,Zhang_2019,tp
55.0,1,,2016-08-18,4.0,100,I21,68.393863,-133.76634,Zhang_2019,tp
76.5,1,,2016-08-17,8.0,100,I22,68.362805,-133.70153,Zhang_2019,tp
62.0,1,,2016-08-17,33.0,100,I23,68.36306,-133.69927,Zhang_2019,tp
32.0,1,,2016-08-17,23.0,100,I24,68.363432,-133.69816,Zhang_2019,tp
29.0,1,,2016-08-17,30.0,100,I25,68.363268,-133.69887,Zhang_2019,tp
31.5,1,,2016-08-18,30.0,100,I27,68.393927,-133.7651,Zhang_2019,tp
88.0,1,,2016-08-18,4.0,100,I28,68.393945,-133.76513,Zhang_2019,tp
95.5,1,,2016-08-18,11.0,100,I29,68.393848,-133.76625,Zhang_2019,tp
