Site ,Transect,Location,TD,Notes,
5,3,7,21,,
5,3,8,15,,
5,3,9,14,,
5,3,10,20,,
5,3,11,22,,
5,3,12,8,,
5,3,13,20,,
5,3,14,24,,
5,3,15,21,,
5,3,16,22,,
5,3,17,20,,
5,3,18,20,,
5,3,19,20,,
5,3,20,22,,
6,1,0,19,,
6,1,1,17,,
6,1,2,17,,
6,1,3,21,,
6,1,4,17,,
6,1,5,18,,
6,1,6,18,,
6,1,7,17,,
6,1,8,16,,
6,1,9,19,,
6,1,10,20,,
6,1,11,14,,
6,1,12,12,,
6,1,13,22,,
6,1,14,22,,
6,1,15,17,,
6,1,16,17,,
6,1,17,15,,
6,1,18,13,,
6,1,19,18,,
6,1,20,22,,
6,2,0,17,,
6,2,1,14,,
6,2,2,19,,
6,2,3,19,,
6,2,4,20,,
6,2,5,23,,
6,2,6,18,,
6,2,7,22,,
6,2,8,23,,
6,2,9,16,,
6,2,10,22,,
6,2,11,21,,
6,2,12,20,,
6,2,13,23,,
6,2,14,20,,
6,2,15,18,,
6,2,16,22,,
6,2,17,20,,
6,2,18,17,,
6,2,19,15,,
6,2,20,11,,
6,3,0,22,,
6,3,1,16,,
6,3,2,20,,
6,3,3,19,,
6,3,4,16,,
6,3,5,20,,
6,3,6,19,,
6,3,7,20,,
6,3,8,21,,
6,3,9,22,,
6,3,10,18,,
6,3,11,19,,
6,3,12,22,,
6,3,13,15,,
6,3,14,20,,
6,3,15,24,,
6,3,16,18,,
6,3,17,17,,
6,3,18,19,,
6,3,19,20,,
6,3,20,22,,
7,1,0,36,,
7,1,1,27,,
7,1,2,30,,
7,1,3,23,,
7,1,4,29,,
7,1,5,33,,
7,1,6,30,,
7,1,7,18,,
7,1,8,30,,
7,1,9,25,,
7,1,10,35,,
7,1,11,35,,
7,1,12,23,,
7,1,13,17,,
7,1,14,24,,
7,1,15,28,,
7,1,16,23,,
7,1,17,17,,
7,1,18,26,,
7,1,19,21,,
7,1,20,24,,
7,2,0,31,,
7,2,1,24,,
7,2,2,34,,
7,2,3,35,,
7,2,4,18,,
7,2,5,24,,
7,2,6,28,,
7,2,7,27,,
7,2,8,22,,
7,2,9,23,,
7,2,10,26,,
7,2,11,24,,
7,2,12,25,,
7,2,13,26,,
7,2,14,30,,
7,2,15,26,,
7,2,16,30,,
7,2,17,38,,
7,2,18,22,,
7,2,19,23,,
7,2,20,18,,
7,3,0,27,,
7,3,1,29,,
7,3,2,29,,
7,3,3,30,,
7,3,4,25,,
7,3,5,23,,
7,3,6,20,,
7,3,7,20,,
7,3,8,25,,
7,3,9,29,,
7,3,10,30,,
7,3,11,33,,
7,3,12,27,,
7,3,13,25,,
7,3,14,19,,
7,3,15,30,,
7,3,16,21,,
7,3,17,24,,
7,3,18,24,,
7,3,19,20,,
7,3,20,24,,
8,1,0,35,,
8,1,1,24,,
8,1,2,32,,
8,1,3,17,,
8,1,4,37,,
8,1,5,33,,
8,1,6,60,,
8,1,7,36,,
