Site ,Transect,Location,TD,Notes
24,1,0,62,
24,1,1,63,
24,1,2,62,
24,1,3,60,
24,1,4,59,
24,1,5,55,
24,1,6,55,
24,1,7,49,
24,1,8,50,
24,1,9,51,
24,1,10,55,
24,1,11,62,
24,1,12,73,
24,1,13,70,
24,1,14,56,
24,1,15,56,
24,1,16,53,
24,1,17,52,
24,1,18,53,
24,1,19,54,
24,1,20,56,
24,1,21,60,
24,1,22,49,
24,1,23,44,
24,1,24,41,
24,1,25,72,
24,1,26,72,
24,1,27,76,
24,1,28,46,
24,1,29,46,
24,1,30,45,
24,2,0,62,
24,2,1,61,
24,2,2,66,
24,2,3,71,
24,2,4,68,
24,2,5,62,
24,2,6,67,
24,2,7,73,
24,2,8,63,
24,2,9,61,
24,2,10,57,
24,2,11,63,
24,2,12,60,
24,2,13,60,
24,2,14,60,
24,2,15,60,
24,2,16,54,
24,2,17,51,
24,2,18,59,
24,2,19,55,
24,2,20,56,
24,2,21,56,
24,2,22,51,
24,2,23,57,
24,2,24,64,
24,2,25,49,
